,Team1,Team2,,convergence,Birnin T'Challa,1,,,
Team3_Player2,19,8,19,17,6873,6846,6046,75,Black Panther
Team3_Player3,29,0,19,11,2647,7350,8057,59,Jeff the Land Shark
Team3_Player4,10,11,27,25,3731,5471,3257,77,Human Torch
Team3_Player5,16,28,8,20,2205,4999,8215,33,Squirrel Girl
Team3_Player6,28,0,24,6,7643,3052,7469,96,The Punisher
,Team5,Team7,Team5,convergence,Central Park,2,,,
,MVP,Team5_Player4,,,,,,,
,SVP,Team7_Player5,,,,,,,
,4 Medal,Team5_Player6,,,,,,,
,Fist Medal,Team7_Player1,,,,,,,
,Sword Medal,Team7_Player4,,,,,,,
,3 Medal,Team7_Player4,,,,,,,
,5 Medal,Team7_Player3,,,,,,,
,Plus Medal,Team5_Player2,,,,,,,
,Shield Medal,Team7_Player3,,,,,,,
,Fire Medal,Team7_Player2,,,,,,,
Team5_Player1,20,8,29,23,5329,6895,4980,11,Winter Soldier
Team5_Player2,18,0,20,3,5066,2096,2462,70,Hulk
Team5_Player3,7,29,23,6,1774,5535,7783,92,Scarlet Witch
Team5_Player4,20,2,18,7,3270,766,8181,71,Storm
Team5_Player5,16,11,26,25,1038,1766,8018,42,Squirrel Girl
Team5_Player6,3,7,24,22,1506,9410,3156,18,Psylocke
Team7_Player1,0,10,22,22,3745,8889,1852,0,Emma Frost
Team7_Player2,23,2,0,3,6216,4809,9569,90,Black Panther
Team7_Player3,0,4,12,17,7193,7305,7256,46,Black Widow
Team7_Player4,15,30,30,4,7472,6782,5222,62,Mister Fantastic
Team7_Player5,5,17,13,3,4749,9748,9290,50,Captain America
Team7_Player6,21,27,10,24,9647,1787,8310,27,Invisible Woman
,Team1,Team5,Team5,convoy,Midtown,3,,,
,MVP,Team1_Player3,,,,,,,
,SVP,Team5_Player2,,,,,,,
,Sword Medal,Team5_Player5,,,,,,,
,Plus Medal,Team1_Player2,,,,,,,
,5 Medal,Team1_Player6,,,,,,,
,Fist Medal,Team5_Player6,,,,,,,
,Fire Medal,Team1_Player4,,,,,,,
,3 Medal,Team5_Player3,,,,,,,
,4 Medal,Team5_Player2,,,,,,,
,Shield Medal,Team1_Player2,,,,,,,
Team1_Player1,11,11,10,4,8170,9650,1008,59,Scarlet Witch
Team1_Player2,19,6,30,19,4326,3037,5229,67,Invisible Woman
Team1_Player3,30,24,7,15,5326,6528,5011,1,Doctor Strange
Team1_Player4,28,29,23,10,1265,6871,2862,90,Black Panther
Team1_Player5,14,30,28,12,2519,4245,1186,31,Mister Fantastic
Team1_Player6,15,14,30,23,1089,4356,9867,63,Groot
Team5_Player1,0,24,15,5,2416,2911,8431,51,Hulk
Team5_Player2,25,10,0,2,9209,9163,1952,25,Spider-Man
Team5_Player3,0,5,23,5,4925,6371,144,4,Iron Fist
Team5_Player4,4,29,13,28,3311,9613,3395,12,Squirrel Girl
Team5_Player5,9,28,21,25,2533,8665,5029,35,Cloak & Dagger
Team5_Player6,25,21,11,6,5998,3836,8123,7,Jeff the Land Shark
